24-uurstonometrisch	Specific_Term
5fu	Specific_Term
6-minutenlooptest	Specific_Term
95-betrouwbaarheidsinterval	OOD_Term
a. carotis	Specific_Term
aandoening	Common_Term
aandoeningen	Common_Term
aangeboren	Common_Term
aanpak van hartfalen	Named_Entity
abdomen	Specific_Term
abdominale	Specific_Term
academisch medisch centrum	Named_Entity
accidentele celdood	Specific_Term
ace	Specific_Term
ace-inhibitoren	Specific_Term
ace-remmer	Specific_Term
ace-remmergebruikers	Specific_Term
ace-remmers	Specific_Term
ace-remmertherapie	Specific_Term
ace-remming	Specific_Term
acenocoumarol	Specific_Term
acetylsalicylaat	Specific_Term
acetylsalicylzuur	Specific_Term
acetylsalicylzuurgebruik	Specific_Term
acidose	Specific_Term
acra	Specific_Term
acs	Specific_Term
acute	Common_Term
acute bronchitis	Common_Term
acute coronaire syndromen	Specific_Term
acute dyspneu	Specific_Term
acute dyspnoe	Specific_Term
acute hartfalen	Common_Term
acute myocardinfarcten	Specific_Term
acute nierinsufficiëntie	Specific_Term
acuut	Common_Term
acuut coronair syndroom	Specific_Term
acuut hartfalen	Common_Term
acuut myocardinfarct	Specific_Term
ademgeruis	Common_Term
adenosine	Specific_Term
adenosine-di-fosfaat	Specific_Term
adipositas	Specific_Term
adjuvant	Specific_Term
adjuvante	Specific_Term
adjuvante systeemtherapie	Specific_Term
adp	Specific_Term
adrenaline	Common_Term
adrenerge	Specific_Term
adrenomedulline	Specific_Term
agarose-gel-elektroforese	Specific_Term
aii-antagonist	Specific_Term
aii-antagonisten	Specific_Term
alat	Specific_Term
aldosteron	Specific_Term
aldosteronantagonist	Specific_Term
aldosteronantagonisten	Specific_Term
aldosterone-antagonist	Specific_Term
aldosteronproductie	Specific_Term
aldosteronreceptorantagonist	Specific_Term
aldosteronreceptorblokker	Specific_Term
aldosteronreceptoren	Specific_Term
aldosteronsecretie	Specific_Term
aldosteronspiegel	Specific_Term
aliskiren	Specific_Term
allel	Specific_Term
allelen	Specific_Term
allelfrequentie	Specific_Term
allhat	Named_Entity
alogliptine	Specific_Term
alogliptinebehandelde	Specific_Term
als	Specific_Term
ambulant	Specific_Term
ambulante	Specific_Term
american college of cardiology	Named_Entity
american heart association	Named_Entity
american thoracic society	Named_Entity
amiloride	Specific_Term
amiodaron	Specific_Term
amlodipine	Specific_Term
amsterdam	Named_Entity
anaesthetica	Specific_Term
anamnese	Specific_Term
anemie	Specific_Term
angina	Specific_Term
angina pectoris	Specific_Term
angineuze	Specific_Term
angio-oedeem	Specific_Term
angioneurotisch oedeem	Specific_Term
angiotensine	Specific_Term
angiotensine converterende enzymremmers	Specific_Term
angiotensine converting enzyme	Specific_Term
angiotensine converting enzyme remmers	Specific_Term
angiotensine ii	Specific_Term
angiotensine ii-receptorblokkers	Specific_Term
