Official	O
Journal	O
of	O
the	O
European	O
Union	O

COUNCIL	O
DECISION	I
2008	O
/	O
852	O
/	O
JHA	O
of	O
24	O
October	O
2008	O
on	O
a	O
contact-point	O
network	O
against	O
corruption	I

THE	O
COUNCIL	O
OF	O
THE	O
EUROPEAN	O
UNION	O
,	O
Having	O
regard	O
to	O
the	O
Treaty	O
on	O
European	O
Union	O
,	O
and	O
in	O
particular	O
Article	O
29	O
,	O
Article	O
30(1	O
)	O
,	O
Article	O
31	O
and	O
Article	O
34(2)(c	O
)	O
thereof	O
,	O
Having	O
regard	O
to	O
the	O
initiative	O
of	O
the	O
Federal	O
Republic	O
of	O
Germany	O
,	O
Having	O
regard	O
to	O
the	O
opinion	O
of	O
the	O
European	O
Parliament	O
,	O
Whereas	O
:	O

(	O
1	O
)	O

Article	O
29	O
of	O
the	O
Treaty	O
states	O
that	O
the	O
objective	O
of	O
the	O
Union	O
to	O
provide	O
citizens	O
with	O
a	O
high	O
level	O
of	O
safety	O
within	O
an	O
area	O
of	O
freedom	O
,	O
security	O
and	O
justice	I
is	O
to	O
be	O
achieved	O
by	O
preventing	O
and	O
combating	O
crime	I
,	O
organised	O
or	O
otherwise	O
,	O
including	O
corruption	I
and	O
fraud	I
.	O

(	O
2	O
)	O

The	O
European	O
Union	O
strategy	O
for	O
the	O
beginning	O
of	O
the	O
new	O
millennium	O
on	O
the	O
prevention	O
and	O
control	O
of	O
organised	I
crime	I
emphasises	O
the	O
need	O
to	O
develop	O
a	O
comprehensive	O
EU	O
policy	I
against	I
corruption	I
.	O

(	O
3	O
)	O

In	O
its	O
Resolution	I
of	O
14	O
April	O
2005	O
concerning	O
a	O
comprehensive	O
EU	O
policy	I
against	I
corruption	I
,	O
which	O
refers	O
to	O
the	O
communication	O
from	O
the	O
Commission	O
to	O
the	O
Council	O
,	O
the	O
European	O
Parliament	O
and	O
the	O
European	O
Economic	I
and	O
Social	O
Committee	O
of	O
28	O
May	O
2003	O
on	O
a	O
Comprehensive	O
EU	O
Policy	I
against	I
Corruption	I
,	O
the	O
Council	O
reaffirms	O
the	O
importance	O
of	O
the	O
role	O
and	O
work	O
of	O
the	O
Member	O
States	O
in	O
developing	O
a	O
comprehensive	O
,	O
multi-faceted	O
policy	I
against	I
corruption	I
in	O
both	O
the	O
public	I
and	O
private	I
sectors	I
,	O
in	O
partnership	O
with	O
all	O
relevant	O
players	O
from	O
civil	I
society	I
and	O
business	I
alike	O
.	O

(	O
4	O
)	O

The	O
European	O
Council	O
welcomed	O
the	O
development	O
in	O
the	O
Hague	O
Programme	O
(	O
point	O
2.7	O
)	O
of	O
a	O
strategic	O
concept	O
with	O
regard	O
to	O
cross-border	O
organised	I
crime	I
and	O
corruption	I
at	O
EU	O
level	O
and	O
asked	O
the	O
Council	O
and	O
the	O
Commission	O
to	O
develop	O
this	O
concept	O
further	O
and	O
make	O
it	O
operational	O
.	O

(	O
5	O
)	O

The	O
heads	O
and	O
key	O
representatives	O
of	O
EU	O
Member	O
States	O
'	O
national	O
police	I
monitoring	O
and	O
inspection	O
bodies	O
and	O
those	O
of	O
their	O
anti-corruption	I
agencies	I
with	O
a	O
wider	O
remit	O
met	O
in	O
November	O
2004	O
in	O
Vienna	O
at	O
the	O
AGIS	O
conference	O
on	O
the	O
Enhancement	O
of	O
Operational	O
Cooperation	O
in	O
Fighting	I
Corruption	I
in	O
the	O
European	O
Union	O
.	O

They	O
emphasised	O
the	O
importance	O
of	O
further	O
enhancing	O
their	O
cooperation	O
,	O
inter	O
alia	O
,	O
through	O
annual	O
meetings	O
,	O
and	O
welcomed	O
the	O
idea	O
of	O
a	O
European	O
anti-corruption	I
network	I
based	O
upon	O
existing	O
structures	O
.	O

In	O
the	O
wake	O
of	O
the	O
Vienna	O
conference	O
these	O
European	O
Partners	O
Against	O
Corruption	I
(	O
EPAC	O
)	O
met	O
in	O
Budapest	O
in	O
November	O
2006	O
for	O
their	O
sixth	O
annual	O
meeting	O
,	O
where	O
with	O
an	O
overwhelming	O
