used	O
for	O
the	O
blade	B
profile	I
.	O

Here	O
the	O
design	O
wind	B
velocity	I
is	O
the	O
average	O
wind	B
velocity	I
of	O
an	O
area	O
where	O
the	O
turbine	B
or	O
windfarm	B
of	O
similar	O
turbines	B
is	O
to	O
be	O
set	O
.	O

Following	O
airfoils	B
are	O
currently	O
available	O
in	O
the	O
database	O
;	O
NACA	O
4412	O
,	O
NACA	O
4415	O
,	O
NACA	O
4421	O
,	O
NACA	O
23012	O
,	O
NACA	O
23015	O
,	O
NACA	O
23021	O
,	O
NACA	O
63	O
-	O
210	O
,	O
NACA	O
63	O
-	O
212	O
,	O
NACA	O
63	O
-	O
218	O
,	O
NACA	O
63	O
-	O
221	O
and	O
SERIS809	O
.	O

•	O
The	O
output	O
parts	O
are	O
composed	O
of	O
design	O
condition	O
output	O
,	O
blade	B
geometry	I
output	O
,	O
3-D	O
visualization	O
output	O
and	O
figures	O
output	O
.	O

Design	O
condition	O
output	O
part	O
gives	O
the	O
information	O
for	O
both	O
designed	O
blade	B
and	O
its	O
modified	O
blade	B
.	O

These	O
information	O
are	O
design	O
power	B
coefficient	I
(	O
CP	B
)	O
,	O
corresponding	O
design	O
tip-speed	B
ratio	I
(	O
λd	O
)	O
and	O
rotor	B
diameter	I
in	O
meter	O
to	O
be	O
constructed	O
for	O
the	O
specified	O
turbine	B
power	I
input	I
.	O

Blade	B
geometry	I
output	O
part	O
shows	O
the	O
chord-length	B
in	O
meter	O
and	O
setting	O
angle	O
in	O
degree	O
for	O
each	O
blade	B
element	I
(	O
for	O
each	O
station	O
)	O
and	O
does	O
this	O
again	O
for	O
both	O
designed	O
and	O
modified	O
blade	B
.	O

The	O
number	O
of	O
stations	O
in	O
the	O
program	O
has	O
been	O
kept	O
constant	O
with	O
30	O
because	O
it	O
has	O
been	O
seen	O
that	O
the	O
increase	O
of	O
number	O
of	O
stations	O
does	O
not	O
change	O
the	O
blade	B
geometry	I
values	O
considerably	O
much	O
.	O

The	O
purpose	O
of	O
putting	O
this	O
output	O
part	O
is	O
that	O
these	O
output	O
information	O
can	O
be	O
used	O
for	O
the	O
prototype	O
production	O
of	O
the	O
design	O
blade	B
in	O
further	O
studies	O
.	O

3-D	O
visualization	O
output	O
part	O
gives	O
three	O
dimensional	O
views	O
of	O
the	O
designed	O
and	O
modified	O
blades	B
on	O
separate	O
windows	O
.	O

The	O
last	O
output	O
part	O
,	O
figures	O
output	O
part	O
illustrates	O
the	O
results	O
with	O
figures	O
for	O
both	O
designed	O
and	O
modified	O
blade	B
.	O

The	O
first	O
figure	O
shows	O
the	O
variation	O
of	O
power	B
coefficient	I
with	O
tip-speed	B
ratio	I
,	O
the	O
second	O
one	O
shows	O
the	O
distribution	O
of	O
setting	O
angle	O
in	O
degrees	O
with	O
respect	O
to	O
normalized	O
blade	B
length	I
(	O
r	O
/	O
R	O
)	O
and	O
the	O
last	O
figure	O
is	O
106	O

for	O
the	O
output	O
of	O
chord-length	B
distribution	I
,	O
which	O
is	O
normalized	O
with	O
R	O
,	O
with	O
respect	O
to	O
again	O
normalized	O
blade	B
length	I
(	O
r	O
/	O
R	O
)	O
graphically	O
.	O

These	O
figures	O
can	O
be	O
analyzed	O
visually	O
to	O
compare	O
the	O
performance	O
and	O
blade	B
geometry	I
of	O
designed	O
and	O
modified	O
blade	B
by	O
making	O
both	O
of	O
the	O
outputs	O
visible	O
.	O

•	O
If	O
it	O
is	O
desired	O
to	O
change	O
the	O
input	O
values	O
for	O
another	O
design	O
,	O
the	O
command	O
'	O
change	O
inputs	O
'	O
in	O
the	O
input	O
part	O
stands	O
for	O
this	O
purpose	O
.	O

By	O
pressing	O
this	O
button	O
,	O
all	O
the	O
outputs	O
will	O
become	O
vanished	O
and	O
the	O
program	O
gets	O
ready	O
for	O
the	O
new	O
input	O
values	O
.	O

•	O
Blade	B
geometry	I
output	O
(	O
chord-length	B
and	O
setting	O
angle	O
values	O
for	O
each	O
station	O
)	O
can	O
be	O
saved	O
to	O
a	O
file	O
in	O
the	O
working	O
directory	O
with	O
the	O
command	O
'	O
save	O

blade	B
geometries	I
'	O
or	O
can	O
be	O
print	O
out	O
with	O
the	O
command	O
'	O
print	O
'	O
and	O
the	O
program	O

closes	O
with	O
the	O
command	O
'	O
exit	O
under	O
the	O
file	O
menu	O
option	O
.	O

107	O

Figure	O
5.3	O
General	O
view	O
of	O
BLADESIGN	O

108	O

3-D	O
view	O
of	O
designed	O
blade	B

3-D	O
view	O
of	O
modified	O
blade	B
Design	I
Power	B
Coefficient	I
,	O
CP	B
3-D	O
visualization	O
Designed	O
Blade	B
Design	I
Tip-Speed	B
Ratio	I
Rotor	B
Diameter	I
,	O
D	O
(	O
m	O
)	O
Design	O
Power	B
Coefficient	I
,	O
CP	B
Design	O
Tip-Speed	B
Ratio	I
Rotor	B
Diameter	I
,	O
D	O
(	O
m	O
)	O
Stations	O
(	O
Blade	B
elements	I
)	O
Designed	O
Blade	B
Chord-Length	I
Distribution	I
(	O
m	O
)	O
Setting	O
Angle	O
Distribution	O
(	O
deg	O
)	O
Stations	O
(	O
Blade	B
elements	I
)	O
Figures	O
Modified	O
Blade	B
Modified	O
Blade	B
Chord-Length	I
Distribution	I
(	O
m	O
)	O
Setting	O
Angle	O
Distribution	O
(	O
deg	O
)	O

Turbine	B
Power	I
Required	O
,	O
P	O
(	O
W	O
)	O

Design	O
Wind	B
Velocity	I
,	O
U∞	O
(	O
m	O
/	O
s	O
)	O

Number	O
of	O
Blades	B
,	O
B	O

I	O
N	O
P	O
U	O
T	O
S	O

Airfoil	B
Type	O

E	O
X	O
E	O
C	O
U	O
T	O
I	O
O	O
N	O

Designed	O
Blade	B

Design	O
Conditions	O

O	O
U	O
T	O
P	O
U	O
T	O
S	O

Modified	O
Blade	B

Blade	B
Geometry	I

CP	B
&	O
λ	O
c	O
/	O
R	O
&	O
r	O
/	O
R	O
θ	O
&	O
r	O
/	O
R	O
CP	B
&	O
λ	O
c	O
/	O
R	O
&	O
r	O
/	O
R	O
θ	O
&	O
r	O
/	O
R	O

Figure	O
5.4	O
Flow	O
Schematic	O
of	O
HAWT	B
Blade	I
Design	I
program	O

5.3	O
SAMPLE	O
BLADE	B
DESIGN	I
ON	O
BLADESIGN	O
PROGRAM	O

In	O
this	O
section	O
a	O
sample	O
blade	B
design	I
will	O
be	O
demonstrated	O
on	O
blade	B
design	I
program	O
according	O
to	O
the	O
following	O
inputs	O
:	O
Turbine	B
power	I
required	O
,	O
P	O
Design	O
wind	B
velocity	I
,	O
U∞	O
Number	O
of	O
blades	B
,	O
B	O
Airfoil	B
type	O
=	O
50	O
kW	B
(	O
50000W	O
)	O
=	O
13	O
m	O
/	O
s	O
=	O
3	O
=	O
SERI-S809	O

First	O
task	O
is	O
to	O
find	O
the	O
design	O
power	B
coefficient	I
which	O
is	O
dependent	O
on	O
the	O
selected	O
airfoil	B
type	O
.	O

Then	O
the	O
design	O
tip-speed	B
ratio	I
at	O
which	O
the	O
maximum	O
power	B
coefficient	I
(	O
i.e.	O
design	O
power	B
coefficient	I
)	O
can	O
be	O
obtained	O
for	O
the	O
three-bladed	B
rotor	I
.	O

This	O
design	O
tip-speed	B
ratio	I
can	O
be	O
used	O
to	O
determine	O
the	O
rotational	B
velocity	I
of	O
the	O
rotor	B
at	O
design	O
condition	O
.	O

Finally	O
rotor	B
diameter	I
is	O
found	O
out	O
with	O
the	O
known	O
values	O
of	O
design	O
power	B
coefficient	I
and	O
design	O
wind	B
velocity	I
and	O
required	O
power	B
.	O

(	O
Equation	O
2.5.1	O
)	O

109	O

Design	O
conditions	O
output	O
part	O
calculates	O
the	O
mentioned	O
values	O
for	O
both	O

designed	O
and	O
modified	O
blade	B
.	O

Pressing	O
the	O
'	O
designed	O
'	O
and	O
'	O
modified	O
'	O
pushbuttons	O
in	O
the	O
design	O
coefficient	O
output	O
part	O
,	O
those	O
values	O
shown	O
in	O
Table	O
5.1	O
will	O
be	O
obtained	O
from	O
the	O
program	O
.	O

Note	O
that	O
design	O
tip-speed	B
ratio	I
is	O
same	O
for	O
both	O
blades	B
because	O
the	O
designed	O
blade	B
is	O
modified	O
at	O
its	O
design	O
tip-speed	B
ratio	I
.	O

Also	O
note	O
that	O
when	O
the	O
designed	O
blade	B
is	O
modified	O
,	O
the	O
power	B
is	O
decreased	O
by	O
10	O
%	O
of	O
the	O
designed	O
one	O
or	O
for	O
the	O
same	O
power	B
output	I
the	O
rotor	B
diameter	I
should	O
be	O
increased	O
by	O
about	O
7	O
%	O
of	O
the	O
designed	O
rotor	B
diameter	I
.	O

Table	O
5.1	O
Design	O
conditions	O
output	O
for	O
designed	O
and	O
modified	O
blade	B
(	O
P	O
=	O
50	O
kW	B
,	O
U∞	O
=	O
13	O
m	O
/	O
s	O
,	O
B=3	O
,	O
SERI-S809	O
airfoil	B
)	O

Output	O
Design	O
Power	B
Coefficient	I
Design	O
Tip-Speed	B
Ratio	I
Rotor	B
Diameter	I
(	O
m	O
)	O

Designed	O
Blade	B
0.495	O
8.5	O
9.8	O

Modified	O
Blade	B
0.44	O
7	O
10.5	O

The	O
second	O
output	O
part	O
documents	O
the	O
chord-length	B
and	O
setting	O
angle	O
distributions	O
for	O
each	O
blade	B
element	I
beginning	O
from	O
approximately	O
1.5	O
%	O
of	O
the	O
blade	B
length	I
and	O
ending	O
at	O
98	O
%	O
of	O
the	O
blade	B
length	I
.	O

In	O
other	O
words	O
program	O
calculates	O
the	O
blade	B
geometry	I
parameters	O
dividing	O
the	O
total	O
blade	B
length	I
into	O
30	O
elements	O
.	O

Pressing	O
again	O
the	O
'	O
designed	O
blade	B
'	O
and	O
'	O
modified	O
blade	B
'	O
pushbuttons	O
in	O
the	O
blade	B
geometry	I
output	O
part	O
,	O
those	O
values	O
shown	O
in	O
Table	O
5.2	O
will	O
be	O
obtained	O
from	O
the	O
program	O
.	O

110	O

Table	O
5.2	O
Blade	B
Geometry	I
output	O
for	O
designed	O
and	O
modified	O
blade	B
(	O
P	O
=	O
50	O
kW	B
,	O
U∞	O
=	O
13	O
m	O
/	O
s	O
,	O
B	O
=	O
3	O
,	O
SERI-S809	O
airfoil	B
)	O

Designed	O
Blade	B
Stations	O
(	O
Blade	B
elements	I
)	O
1	O
2	O
3	O
4	O
5	O
6	O
7	O
8	O
9	O
10	O
11	O
12	O
13	O
14	O
15	O
16	O
17	O
18	O
19	O
20	O
21	O
22	O
23	O
24	O
25	O
26	O
27	O
28	O
29	O
30	O
ChordLength	B
c	O
(	O
m	O
)	O
0.367	O
0.754	O
0.852	O
0.825	O
0.758	O
0.685	O
0.617	O
0.558	O
0.507	O
0.463	O
0.426	O
0.394	O
0.365	O
0.341	O
0.320	O
0.300	O
0.283	O
0.268	O
0.254	O
0.241	O
0.230	O
0.220	O
0.201	O
0.200	O
0.190	O
0.180	O
0.167	O
0.151	O
0.125	O
0.078	O
Setting	O
angle	O
θ	O
(	O
deg	O
)	O
49.1	O
39.1	O
30.9	O
24.6	O
19.9	O
16.3	O
13.5	O
11.3	O
9.5	O
8.1	O
6.8	O
5.8	O
5.0	O
4.2	O
3.6	O
3.0	O
2.5	O
2.1	O
1.7	O
1.4	O
1.0	O
0.7	O
0.4	O
0.2	O
-	O
0.03	O
-	O
0.25	O
-	O
0.4	O
-	O
0.6	O
-	O
0.8	O
-	O
1	O

Modified	O
Blade	B
ChordSetting	O
Length	O
c	O
angle	O
θ	O
(	O
m	O
)	O
(	O
deg	O
)	O
0.780	O
25.7	O
0.756	O
24.6	O
0.732	O
23.3	O
0.710	O
22.2	O
0.686	O
21.0	O
0.662	O
19.8	O
0.640	O
18.6	O
0.616	O
17.5	O
0.592	O
16.3	O
0.570	O
15.1	O
0.546	O
13.9	O
0.522	O
12.7	O
0.499	O
11.5	O
0.475	O
10.3	O
0.452	O
9.2	O
0.430	O
8.0	O
0.405	O
6.8	O
0.382	O
5.6	O
0.360	O
4.5	O
0.335	O
3.3	O
0.312	O
2.1	O
0.289	O
0.9	O
0.265	O
0	O
0.242	O
0	O
0.219	O
0	O
0.195	O
0	O
0.172	O
0	O
0.149	O
0	O
0.125	O
0	O
0.102	O
0	O

For	O
the	O
comparison	O
of	O
power	B
coefficient	I
and	O
blade	B
geometry	I
parameters	O
(	O
chord-length	B
and	O
twist	B
distribution	I
)	O
between	O
designed	O
blade	B
and	O
its	O
modified	O
one	O
their	O
figures	O
can	O
be	O
plotted	O
on	O
the	O
right	O
half	O
of	O
the	O
program	O
.	O

If	O
'	O
designed	O
'	O
toggle	O

111	O

button	O
in	O
blue	O
color	O
is	O
pressed	O
,	O
figures	O
related	O
to	O
designed	O
blade	B
will	O
be	O
plotted	O
with	O
blue	O
color	O
and	O
when	O
the	O
toggle	O
button	O
becomes	O
in	O
depressed	O
position	O
by	O
pressing	O
it	O
again	O
,	O
figures	O
related	O
to	O
the	O
designed	O
blade	B
will	O
be	O
erased	O
.	O

Similarly	O
if	O

'	O
modified	O
'	O
toggle	O
button	O
in	O
red	O
color	O
is	O
pressed	O
,	O
figures	O
related	O
to	O
modified	O
blade	B

will	O
be	O
plotted	O
with	O
red	O
color	O
and	O
will	O
be	O
erased	O
in	O
case	O
of	O
depressed	O
position	O
of	O
the	O
toggle	O
button	O
.	O

Power	B
coefficient	I
with	O
respect	O
to	O
tip-speed	B
ratio	I
,	O
setting	O
angle	O
variation	O
with	O
respect	O
to	O
normalized	O
blade	B
length	I
(	O
r	O
/	O
R	O
)	O
and	O
normalized	O
chordlength	B
distribution	I
(	O
c	O
/	O
R	O
)	O
with	O
respect	O
to	O
normalized	O
blade	B
length	I
(	O
r	O
/	O
R	O
)	O
figures	O
for	O
the	O
sample	O
blade	B
design	I
case	O
are	O
shown	O
in	O
Figure	O
5.5	O
,	O
Figure	O
5.6	O
and	O
Figure	O
5.7	O
respectively	O
.	O

Note	O
that	O
as	O
discussed	O
in	O
chapter	O
4	O
the	O
working	B
range	I
of	O
modified	O
blade	B
becomes	O
very	O
narrow	O
with	O
respect	O
to	O
that	O
of	O
designed	O
blade	B
for	O
a	O
fixed	B
rotational	I
speed	I
rotor	I
.	O

Figure	O
5.8	O
and	O
Figure	O
5.9	O
shows	O
the	O
three	O
dimensional	O
views	O
of	O
designed	O
and	O
modified	O
blade	B
for	O
the	O
sample	O
blade	B
design	I
case	O
as	O
one	O
activates	O
the	O
push	O
buttons	O
under	O
the	O
3-D	O
visualization	O
output	O
part	O
.	O

Finally	O
how	O
the	O
results	O
which	O
have	O
been	O
given	O
in	O
tabulated	O
form	O
here	O
looks	O
on	O
the	O
user-interface	O
program	O
for	O
this	O
sample	O
blade	B
design	I
case	O
are	O
given	O
in	O
Figure	O
5.10	O
.	O

Figure	O
5.5	O
Comparison	O
of	O
power	B
coefficient	I
of	O
designed	O
and	O
modified	O
blade	B
(	O
P	O
=	O
50	O
kW	B
,	O
U∞	O
=	O
13	O
m	O
/	O
s	O
,	O
B=3	O
,	O
SERI-S809	O
airfoil	B
)	O

112	O

Figure	O
5.6	O
Comparison	O
of	O
setting	O
angle	O
variation	O
of	O
designed	O
and	O
modified	O
blade	B
(	O
P	O
=	O
50	O
kW	B
,	O
U∞	O
=	O
13	O
m	O
/	O
s	O
,	O
B=3	O
,	O
SERI-S809	O
airfoil	B
)	O

Figure	O
5.7	O
Comparison	O
of	O
chord-length	B
distribution	I
of	O
designed	O
and	O
modified	O
blade	B
(	O
P	O
=	O
50	O
kW	B
,	O
U∞	O
=	O
13	O
m	O
/	O
s	O
,	O
B=3	O
,	O
SERI-S809	O
airfoil	B
)	O

113	O

Figure	O
5.8	O
Three-dimensional	O
view	O
of	O
the	O
designed	O
blade	B

(	O
P	O
=	O
50	O
kW	B
,	O
U∞	O
=	O
13	O
m	O
/	O
s	O
,	O
B=3	O
,	O
SERI-S809	O
airfoil	B
)	O

Figure	O
5.9	O
Three-dimensional	O
view	O
of	O
the	O
modified	O
blade	B
(	O
P	O
=	O
50	O
kW	B
,	O
U∞	O
=	O
13	O
m	O
/	O
s	O
,	O
B=3	O
,	O
SERI-S809	O
airfoil	B
)	O

114	O

Figure	O
5.10	O
Output	O
from	O
the	O
program	O
performed	O
for	O
the	O
sample	O
blade	B
design	I
case	O
(	O
P	O
=	O
50	O
kW	B
,	O
U∞	O
=	O
13	O
m	O
/	O
s	O
,	O
B=3	O
,	O
SERI-S809	O
airfoil	B
)	O

115	O

5.4	O
COMPARISON	O
OF	O
OUTPUTS	O

The	O
program	O
was	O
executed	O
for	O
each	O
airfoil	B
in	O
the	O
database	O
and	O
the	O
outputs	O
of	O
design	O
conditions	O
were	O
obtained	O
as	O
illustrated	O
in	O
Table	O
5.3	O
.	O

The	O
design	O
angle	B
of	I
attack	I
and	O
corresponding	O
glide	B
ratios	I
(	O
CD	O
/	O
CL	O
)	O
for	O
each	O
airfoil	B
are	O
also	O
put	O
in	O
this	O
table	O
in	O
order	O
to	O
see	O
the	O
effect	O
of	O
glide	B
ratio	I
on	O
the	O
design	O
power	B
coefficient	I
.	O

When	O
the	O
design	O
power	B
coefficients	I
of	O
the	O
airfoils	B
are	O
compared	O
,	O
it	O
is	O
seen	O
that	O
the	O
glide	B
ratio	I
decreases	O
the	O
design	O
power	B
coefficient	I
as	O
it	O
was	O
stated	O
before	O
.	O

And	O
the	O
reduction	O
in	O
design	O
power	B
coefficient	I
of	O
the	O
designed	O
blade	B
becomes	O
approximately	O
10	O
%	O
after	O
modification	O
of	O
the	O
designed	O
blade	B
.	O

Similarly	O
for	O
the	O
same	O
power	B
output	I
,	O
the	O
increase	O
in	O
the	O
rotor	B
diameter	I
of	O
the	O
designed	O
blade	B
becomes	O
about	O
5	O
%	O
after	O
modification	O
.	O

Table	O
5.3	O
Comparison	O
of	O
outputs	O
for	O
the	O
airfoils	B
(	O
P	O
=	O
50kW	B
,	O
U∞=10	O
m	O
/	O
s	O
,	O
B=3	O
)	O

116	O

In	O
Table	O
5.4	O
the	O
rotor	B
diameters	I
for	O
different	O
turbine	B
power	I
outputs	I
for	O
both	O
designed	O
and	O
modified	O
blade	B
are	O
given	O
.	O

It	O
is	O
seen	O
that	O
the	O
modification	O
of	O
the	O
design	O
blade	B
increases	O
the	O
rotor	B
diameter	I
but	O
this	O
increase	O
may	O
be	O
accepted	O
regarding	O
the	O
moderate	O
loading	B
of	O
the	O
modified	O
blades	B
as	O
it	O
was	O
explained	O
in	O
chapter	O
5	O
.	O

Table	O
5.4	O
Comparison	O
of	O
rotor	B
diameters	I
for	O
different	O
turbine	B
power	I
outputs	I
(	O
U∞=13m	O
/	O
s	O
,	O
B=3	O
,	O
SERI-S809	O
)	O

117	O

CHAPTER	O
6	O

CONCLUSION	O

In	O
this	O
study	O
,	O
aerodynamic	B
design	O
of	O
horizontal-axis	B
wind	I
turbine	I
blades	I
was	O
investigated	O
and	O
a	O
user-interface	O
computer	O
program	O
called	O
as	O
BLADESIGN	O
was	O
written	O
on	O
HAWT	B
blade	I
design	I
software	O
for	O
the	O
use	O
of	O
its	O
outputs	O
in	O
further	O
studies	O
.	O

Wind	B
turbine	I
blades	I
are	O
the	O
pivot	O
of	O
the	O
other	O
parts	O
of	O
a	O
wind	B
turbine	I
in	O
electricity	B
production	I
since	O
they	O
extract	O
the	O
energy	B
from	O
the	O
wind	B
and	O
carry	O
this	O
energy	B
to	O
generators	B
which	O
produce	O
electricity	B
.	O

The	O
interaction	O
between	O
the	O
wind	B
and	O
the	O
blades	B
is	O
related	O
to	O
the	O
aerodynamic	B
forces	I
acting	O
on	O
the	O
blades	B
.	O

While	O
the	O
wind	B
is	O
passing	O
through	O
the	O
area	O
swept	O
by	O
a	O
rotor	B
it	O
leaves	O
its	O
some	O
part	O
of	O
energy	B
on	O
the	O
blades	B
resulting	O
from	O
this	O
aerodynamic	B
interaction	O
.	O

Hence	O
it	O
is	O
limited	O
to	O
the	O
aerodynamic	B
aspect	O
during	O
the	O
study	O
of	O
HAWT	B
blade	I
design	I
.	O

Aerodynamic	B
theories	O
related	O
to	O
HAWT	B
blade	I
design	I
were	O
investigated	O
extensively	O
.	O

Firstly	O
the	O
simplest	O
aerodynamic	B
model	O
of	O
a	O
HAWT	B
,	O
the	O
actuator	B
disk	I
theory	I
was	O
discussed	O
.	O

The	O
main	O
outcome	O
of	O
this	O
theory	O
is	O
that	O
it	O
is	O
impossible	O
to	O
extract	O
more	O
than	O
59	O
%	O
of	O
the	O
usable	O
amount	O
of	O
wind	B
energy	I
under	O
the	O
ideal	O
conditions	O
which	O
were	O
stated	O
as	O
the	O
assumptions	O
of	O
this	O
theory	O
.	O

Since	O
the	O
actuator	B
disk	I
theory	I
is	O
an	O
idealized	O
model	O
which	O
will	O
never	O
be	O
realized	O
for	O
real	O
operation	O
of	O
wind	B
turbines	I
,	O
the	O
general	B
momentum	I
theory	I
is	O
then	O
needed	O
to	O
be	O
discussed	O
.	O

The	O
main	O
outcome	O
of	O
this	O
theory	O
is	O
a	O
measure	O
of	O
the	O
effects	O
of	O
rotation	B
on	O
the	O
relative	O
values	O
of	O
the	O
induced	B
velocities	I
at	O
the	O
rotor	B
and	O
in	O
the	O
wake	B
.	O

Although	O
the	O
general	B
momentum	I
theory	I
predicts	O
the	O
rotor	B
performance	I
,	O
it	O
fails	O
to	O
give	O
any	O
information	O
about	O
the	O
rotor	B
geometry	I
.	O

This	O
deficiency	O
requires	O
the	O
next	O
discussion	O
which	O
is	O
blade	B
element	I
theory	I
.	O

In	O
the	O
blade	B
element	I
theory	I
,	O
the	O

118	O

equations	O
required	O
to	O
find	O
the	O
torque	B
and	O
thrust	B
force	I
on	O
the	O
rotor	B
were	O
found	O
in	O
terms	O
of	O
blade	B
geometry	I
parameters	O
.	O

The	O
results	O
of	O
this	O
theory	O
provide	O
to	O
make	O
relations	O
between	O
the	O
rotor	B
performance	I
and	O
rotor	B
geometry	I
.	O

The	O
ultimate	O
goal	O
was	O
to	O
relate	O
the	O
results	O
of	O
general	B
momentum	I
theory	I
and	O
blade	B
element	I
theory	I
in	O
order	O
to	O
get	O
the	O
enough	O
equations	O
for	O
HAWT	B
blade	I
design	I
.	O

This	O
was	O
achieved	O
in	O
the	O
discussion	O
of	O
blade	B
element-momentum	I
theory	I
(	O
BEM	B
)	O
.	O

After	O
the	O
equations	O
resulted	O
from	O
this	O
theory	O
were	O
obtained	O
,	O
a	O
tip	B
correction	I
method	O
was	O
applied	O
to	O
the	O
theory	O
.	O

In	O
this	O
study	O
,	O
linearized	O
tip	B
correction	I
method	O
was	O
used	O
to	O
take	O
the	O
effect	O
of	O
number	O
of	O
blades	B
into	O
account	O
.	O

This	O
method	O
uses	O
Prandtl	B
's	I
tip	I
correction	I
factor	I
which	O
is	O
related	O
to	O
the	O
reduction	O
of	O
the	O
circulation	O
around	O
a	O
rotor	B
blade	I
.	O

It	O
was	O
also	O
briefly	O
explained	O
about	O
vortex	B
theory	I
for	O
the	O
purpose	O
of	O
giving	O
the	O
physical	O
explanation	O
of	O
induced	B
velocity	I
definitions	O
made	O
in	O
the	O
previous	O
theories	O
.	O

The	O
origin	O
of	O
axial	B
and	O
angular	B
induction	I
factors	I
was	O
explained	O
and	O
the	O
assumptions	O
of	O
the	O
previous	O
theories	O
were	O
clarified	O
with	O
the	O
explanation	O
of	O
this	O
theory	O
.	O

Blade	B
design	I
was	O
performed	O
beginning	O
with	O
the	O
optimization	O
of	O
blade	B
geometry	I
aerodynamically	B
.	O

Aerodynamic	B
optimization	O
for	O
a	O
wind	B
turbine	I
means	O
to	O
design	O
a	O
blade	B
geometry	I
which	O
gives	O
the	O
maximum	O
power	B
output	I
.	O

For	O
the	O
optimization	O
,	O
it	O
was	O
graphically	O
shown	O
that	O
the	O
effect	O
of	O
airfoil	B
characteristics	O
(	O
glide	B
ratio	I
)	O
and	O
the	O
tip-loss	B
effect	I
were	O
negligible	O
on	O
rotor	B
performance	I
.	O

So	O
the	O
unique	O
relationship	O
was	O
found	O
between	O
the	O
relative	B
wind	I
angle	I
and	O
local	O
tip-speed	B
ratio	I
for	O
the	O
determination	O
of	O
optimum	O
condition	O
for	O
each	O
blade	B
element	I
.	O

For	O
a	O
chosen	O
blade	B
profile	I
and	O
a	O
tip-speed	B
ratio	I
,	O
the	O
setting	O
angle	O
and	O
chord-length	B
variation	I
along	O
the	O
blade	B
length	I
were	O
then	O
calculated	O
together	O
with	O
the	O
power	B
coefficients	I
.	O

The	O
calculations	O
shows	O
that	O
power	B
coefficient	I
increases	O
with	O
increasing	O
design	O
lift	B
coefficient	I
and	O
decreasing	O
drag	B
coefficient	I
of	O
blade	B
profile	I
.	O

This	O
means	O
that	O
the	O
development	O
in	O
profile	O
data	O
is	O
needed	O
for	O
better	O
optimization	O
.	O

119	O

Designed	O
blade	B
has	O
a	O
non-linear	O
twist	B
and	O
taper	O
and	O
more	O
importantly	O
even	O
though	O
it	O
had	O
high	O
power	B
coefficient	I
,	O
it	O
was	O
highly	O
loaded	B
.	O

Therefore	O
,	O
in	O
this	O
study	O
,	O
the	O
blade	B
geometry	I
was	O
simplified	O
and	O
performance	O
of	O
modified	O
blade	B
was	O
examined	O
.	O

At	O
first	O
,	O
the	O
strongly	O
non-linear	O
taper	O
was	O
replaced	O
with	O
a	O
linear	O
taper	O
.	O

Among	O
the	O
modified	O
blades	B
whose	O
surfaces	O
are	O
equal	O
to	O
the	O
designed	O
blade	B
's	O
ones	O
,	O
the	O
one	O
which	O
has	O
the	O
highest	O
power	B
output	I
was	O
chosen	O
.	O

Then	O
the	O
large	O
blade	B
twist	I
was	O
replaced	O
with	O
a	O
linear	O
blade	B
setting	I
angle	I
distribution	O
.	O

Under	O
these	O
conditions	O
,	O
it	O
was	O
seen	O
that	O
the	O
new	O
modified	O
blade	B
reduced	O
power	B
output	I
approximately	O
10	O
%	O
of	O
the	O
power	B
output	I
of	O
the	O
designed	O
blade	B
.	O

This	O
means	O
that	O
in	O
order	O
to	O
extract	O
the	O
same	O
amount	O
of	O
power	B
with	O
the	O
designed	O
blade	B
,	O
the	O
blade	B
span	I
must	O
be	O
expanded	O
approximately	O
5	O
%	O
.	O

Finally	O
,	O
all	O
the	O
studies	O
on	O
HAWT	B
blade	I
design	I
were	O
presented	O
on	O
a	O
userinterface	O
computer	O
program	O
written	O
on	O
MATLAB	O
.	O

User	O
of	O
the	O
blade	B
design	I
program	O
gives	O
the	O
required	O
power	B
output	I
,	O
number	O
of	O
blades	B
,	O
blade	B
profile	I
and	O
design	O
wind	B
velocity	I
as	O
input	O
and	O
the	O
program	O
gives	O
design	O
power	B
coefficient	I
,	O
design	O
tip-speed	B
ratio	I
and	O
rotor	B
diameter	I
as	O
output	O
for	O
both	O
designed	O
and	O
modified	O
blade	B
.	O

In	O
addition	O
to	O
that	O
,	O
blade	B
geometries	I
were	O
listed	O
for	O
again	O
both	O
designed	O
and	O
modified	O
blade	B
.	O

The	O
graphical	O
illustration	O
of	O
figures	O
for	O
the	O
comparison	O
of	O
designed	O
and	O
modified	O
blade	B
and	O
three	O
dimensional	O
views	O
of	O
both	O
blades	B
were	O
what	O
the	O
program	O
does	O
lastly	O
.	O

The	O
studies	O
of	O
this	O
thesis	O
can	O
be	O
surely	O
used	O
for	O
further	O
works	O
.	O

These	O
further	O
works	O
might	O
be	O
either	O
directly	O
parallel	O
to	O
the	O
topic	O
of	O
this	O
thesis	O
to	O
add	O
valuable	O
usefulness	O
on	O
horizontal-axis	B
wind	I
turbine	I
blade	I
design	I
or	O
related	O
to	O
the	O
studies	O
of	O
