5.1	O
and	O
Figure	O
5.2	O
for	O
the	O
airfoil	I
NACA	I
4412	I
as	O
an	O
example	O
.	O

The	O
results	O
of	O
XFOIL	I
has	O
been	O
compared	O
with	O
the	O
reference	O
polar	O
data	O
performed	O
by	O
Abbott	I
and	O
Von	I
Doenhoff	I
[	O
27	O
]	O
and	O
also	O
from	O
the	O
reference	O
Riegels	I
[	O
28	O
]	O
to	O
see	O
the	O
validity	O
of	O
XFOIL	I
results	O
.	O

103	O

Figure	O
5.1	O
Comparison	O
of	O
XFOIL	I
lift	I
coefficient	I
data	O
with	O
data	O
in	O
reference	O
[	O
28	O
]	O

Figure	O
5.2	O
Comparison	O
of	O
XFOIL	I
drag	I
coefficient	I
data	O
with	O
data	O
in	O
reference	O
[	O
28	O
]	O

The	O
results	O
are	O
obtained	O
from	O
the	O
program	O
by	O
giving	O
the	O
coordinates	O
of	O
an	O
airfoil	I
.	O

XFOIL	I
first	O
takes	O
these	O
coordinates	O
and	O
creates	O
the	O
contour	O
geometry	O
of	O
the	O
airfoil	I
and	O
finally	O
by	O
dividing	O
the	O
surface	O
of	O
the	O
airfoil	I
into	O
a	O
certain	O
number	O
of	O

104	O

panels	O
,	O
which	O
can	O
be	O
changed	O
by	O
the	O
user	O
,	O
gives	O
the	O
variations	O
of	O
lift	I
coefficient	I
and	O
drag	I
coefficient	I
with	O
respect	O
to	O
angle	I
of	I
attack	I
.	O

In	O
developing	O
the	O
airfoil	I
database	O
for	O
the	O
blade	I
design	I
program	O
,	O
the	O
characteristics	O
of	O
airfoil	I
have	O
been	O
obtained	O
with	O
the	O
viscous	O
mode	O
analysis	O
of	O
XFOIL	I
and	O
for	O
the	O
Reynolds	I
number	I
in	O
the	O
order	O
of	O
1	O
million	O
and	O
also	O
Mach	I
number	I
has	O
been	O
setted	O
to	O
zero	O
considering	O
that	O
the	O
angular	I
velocity	I
of	O
a	O
HAWT	I
blades	I
does	O
not	O
become	O
so	O
great	O
that	O
the	O
rotational	I
velocity	I
of	O
the	O
blade	I
tips	I
approaches	O
to	O
the	O
velocity	I
of	O
sound	O
.	O

5.2	O
BLADESIGN	I

As	O
it	O
was	O
stated	O
before	O
,	O
the	O
main	O
objective	O
of	O
this	O
thesis	O
is	O
to	O
develop	O
a	O
userinterface	O
computer	O
program	O
on	O
HAWT	I
blade	I
design	I
.	O

The	O
main	O
purpose	O
of	O
constructing	O
such	O
a	O
program	O
is	O
to	O
collect	O
and	O
represent	O
all	O
the	O
studies	O
of	O
this	O
thesis	O
in	O
a	O
visual	O
and	O
more	O
understandable	O
way	O
and	O
also	O
to	O
provide	O
a	O
design	O
program	O
for	O
the	O
users	O
who	O
are	O
dealing	O
with	O
HAWT	I
blade	I
design	I
.	O

For	O
all	O
of	O
these	O
reasons	O
a	O
userinterface	O
computer	O
program	O
on	O
HAWT	I
blade	I
design	I
was	O
written	O
.	O

The	O
general	O
view	O
of	O
the	O
program	O
and	O
its	O
working	O
flow	O
schematic	O
are	O
illustrated	O
in	O
Figure	O
5.3	O
and	O
Figure	O
5.4	O
respectively	O
.	O

The	O
main	O
features	O
of	O
the	O
program	O
can	O
be	O
summarized	O
as	O
below	O
:	O
•	O
The	O
program	O
was	O
written	O
on	O
MATLAB	I
,	O
version	O
6	O
[	O
29	O
]	O
.	O

•	O
The	O
program	O
gives	O
various	O
error	O
dialog	O
boxes	O
in	O
case	O
of	O
incorrect	O
input	O
data	O
or	O
requesting	O
an	O
output	O
of	O
a	O
command	O
before	O
this	O
command	O
some	O
other	O
commands	O
should	O
be	O
executed	O
firstly	O
and	O
necessary	O
outputs	O
for	O
the	O
requesting	O
command	O
should	O
be	O
firstly	O
obtained	O
.	O

By	O
so	O
the	O
program	O
serves	O
as	O
a	O
guide	O
for	O
the	O
user	O
to	O
perform	O
the	O
design	O
procedure	O
step	O
by	O
step	O
.	O

•	O
The	O
density	O
of	O
air	O
,	O
ρ	O
is	O
taken	O
as	O
1.2	O
kg	O
/	O
m3	O
in	O
some	O
algorithms	O
of	O
the	O
program	O
for	O
the	O
calculation	O
of	O
rotor	I
diameter	I
.	O

105	O

•	O
The	O
program	O
includes	O
one	O
input	O
part	O
and	O
four	O
output	O
parts	O
.	O

•	O
Input	O
part	O
requires	O
the	O
following	O
information	O
;	O
turbine	I
power	I
required	O
in	O
Watt	I
,	O
design	O
wind	I
velocity	I
in	O
m	O
/	O
s	O
,	O
the	O
number	O
of	O
blades	I
supposed	O
to	O
be	O
used	O
on	O
the	O
rotor	I
and	O
airfoil	I
type	O
to	O
be	O
used	O
for	O
the	O
blade	I
profile	I
.	O

Here	O
the	O
design	O
wind	I
velocity	I
is	O
the	O
average	O
wind	I
velocity	I
of	O
an	O
area	O
where	O
the	O
turbine	I
or	O
windfarm	I
of	O
similar	O
turbines	I
is	O
to	O
be	O
set	O
.	O

Following	O
airfoils	I
are	O
currently	O
available	O
in	O
the	O
database	O
;	O
NACA	I
4412	I
,	O
NACA	I
4415	I
,	O
NACA	I
4421	I
,	O
NACA	I
23012	I
,	O
NACA	I
23015	I
,	O
NACA	I
23021	I
,	O
NACA	I
63	I
-	I
210	I
,	O
NACA	I
63	I
-	I
212	I
,	O
NACA	I
63	I
-	I
218	I
,	O
NACA	I
63	I
-	I
221	I
and	O
SERIS809	I
.	O

•	O
The	O
output	O
parts	O
are	O
composed	O
of	O
design	O
condition	O
output	O
,	O
blade	I
geometry	I
output	O
,	O
3-D	O
visualization	O
output	O
and	O
figures	O
output	O
.	O

Design	O
condition	O
output	O
part	O
gives	O
the	O
information	O
for	O
both	O
designed	O
blade	I
and	O
its	O
modified	O
blade	I
.	O

These	O
information	O
are	O
design	O
power	I
coefficient	I
(	O
CP	I
)	O
,	O
corresponding	O
design	O
tip-speed	I
ratio	I
(	O
λd	O
)	O
and	O
rotor	I
diameter	I
in	O
meter	O
to	O
be	O
constructed	O
for	O
the	O
specified	O
turbine	I
power	I
input	I
.	O

Blade	I
geometry	I
output	O
part	O
shows	O
the	O
chord-length	I
in	O
meter	O
and	O
setting	O
angle	O
in	O
degree	O
for	O
each	O
blade	I
element	I
(	O
for	O
each	O
station	O
)	O
and	O
does	O
this	O
again	O
for	O
both	O
designed	O
and	O
modified	O
blade	I
.	O

The	O
number	O
of	O
stations	O
in	O
the	O
program	O
has	O
been	O
kept	O
constant	O
with	O
30	O
because	O
it	O
has	O
been	O
seen	O
that	O
the	O
increase	O
of	O
number	O
of	O
stations	O
does	O
not	O
change	O
the	O
blade	I
geometry	I
values	O
considerably	O
much	O
.	O

The	O
purpose	O
of	O
putting	O
this	O
output	O
part	O
is	O
that	O
these	O
output	O
information	O
can	O
be	O
used	O
for	O
the	O
prototype	O
production	O
of	O
the	O
design	O
blade	I
in	O
further	O
studies	O
.	O

3-D	O
visualization	O
output	O
part	O
gives	O
three	O
dimensional	O
views	O
of	O
the	O
designed	O
and	O
modified	O
blades	I
on	O
separate	O
windows	O
.	O

The	O
last	O
output	O
part	O
,	O
figures	O
output	O
part	O
illustrates	O
the	O
results	O
with	O
figures	O
for	O
both	O
designed	O
and	O
modified	O
blade	I
.	O

The	O
first	O
figure	O
shows	O
the	O
variation	O
of	O
power	I
coefficient	I
with	O
tip-speed	I
ratio	I
,	O
the	O
second	O
one	O
shows	O
the	O
distribution	O
of	O
setting	O
angle	O
in	O
degrees	O
with	O
respect	O
to	O
normalized	O
blade	I
length	I
(	O
r	O
/	O
R	O
)	O
and	O
the	O
last	O
figure	O
is	O
106	O

for	O
the	O
output	O
of	O
chord-length	I
distribution	I
,	O
which	O
is	O
normalized	O
with	O
R	O
,	O
with	O
respect	O
to	O
again	O
normalized	O
blade	I
length	I
(	O
r	O
/	O
R	O
)	O
graphically	O
.	O

These	O
figures	O
can	O
be	O
analyzed	O
visually	O
to	O
compare	O
the	O
performance	O
and	O
blade	I
geometry	I
of	O
designed	O
and	O
modified	O
blade	I
by	O
making	O
both	O
of	O
the	O
outputs	O
visible	O
.	O

•	O
If	O
it	O
is	O
desired	O
to	O
change	O
the	O
input	O
values	O
for	O
another	O
design	O
,	O
the	O
command	O
'	O
change	O
inputs	O
'	O
in	O
the	O
input	O
part	O
stands	O
for	O
this	O
purpose	O
.	O

By	O
pressing	O
this	O
button	O
,	O
all	O
the	O
outputs	O
will	O
become	O
vanished	O
and	O
the	O
program	O
gets	O
ready	O
for	O
the	O
new	O
input	O
values	O
.	O

•	O
Blade	I
geometry	I
output	O
(	O
chord-length	I
and	O
setting	O
angle	O
values	O
for	O
each	O
station	O
)	O
can	O
be	O
saved	O
to	O
a	O
file	O
in	O
the	O
working	O
directory	O
with	O
the	O
command	O
'	O
save	O

blade	I
geometries	I
'	O
or	O
can	O
be	O
print	O
out	O
with	O
the	O
command	O
'	O
print	O
'	O
and	O
the	O
program	O

closes	O
with	O
the	O
command	O
'	O
exit	O
under	O
the	O
file	O
menu	O
option	O
.	O

107	O

Figure	O
5.3	O
General	O
view	O
of	O
BLADESIGN	I

108	O

3-D	O
view	O
of	O
designed	O
blade	I

3-D	O
view	O
of	O
modified	O
blade	I
Design	I
Power	I
Coefficient	I
,	O
CP	I
3-D	O
visualization	O
Designed	O
Blade	I
Design	I
Tip-Speed	I
Ratio	I
Rotor	I
Diameter	I
,	O
D	O
(	O
m	O
)	O
Design	O
Power	I
Coefficient	I
,	O
CP	I
Design	O
Tip-Speed	I
Ratio	I
Rotor	I
Diameter	I
,	O
D	O
(	O
m	O
)	O
Stations	O
(	O
Blade	I
elements	I
)	O
Designed	O
Blade	I
Chord-Length	I
Distribution	I
(	O
m	O
)	O
Setting	O
Angle	O
Distribution	O
(	O
deg	O
)	O
Stations	O
(	O
Blade	I
elements	I
)	O
Figures	O
Modified	O
Blade	I
Modified	O
Blade	I
Chord-Length	I
Distribution	I
(	O
m	O
)	O
Setting	O
Angle	O
Distribution	O
(	O
deg	O
)	O

Turbine	I
Power	I
Required	O
,	O
P	O
(	O
W	O
)	O

Design	O
Wind	I
Velocity	I
,	O
U∞	O
(	O
m	O
/	O
s	O
)	O

Number	O
of	O
Blades	I
,	O
B	O

I	O
N	O
P	O
U	O
T	O
S	O

Airfoil	I
Type	O

E	O
X	O
E	O
C	O
U	O
T	O
I	O
O	O
N	O

Designed	O
Blade	I

Design	O
Conditions	O

O	O
U	O
T	O
P	O
U	O
T	O
S	O

Modified	O
Blade	I

Blade	I
Geometry	I

CP	I
&	O
λ	O
c	O
/	O
R	O
&	O
r	O
/	O
R	O
θ	O
&	O
r	O
/	O
R	O
CP	I
&	O
λ	O
c	O
/	O
R	O
&	O
r	O
/	O
R	O
θ	O
&	O
r	O
/	O
R	O

Figure	O
5.4	O
Flow	O
Schematic	O
of	O
HAWT	I
Blade	I
Design	I
program	O

5.3	O
SAMPLE	O
BLADE	I
DESIGN	I
ON	O
BLADESIGN	I
PROGRAM	O

In	O
this	O
section	O
a	O
sample	O
blade	I
design	I
will	O
be	O
demonstrated	O
on	O
blade	I
design	I
program	O
according	O
to	O
the	O
following	O
inputs	O
:	O
Turbine	I
power	I
required	O
,	O
P	O
Design	O
wind	I
velocity	I
,	O
U∞	O
Number	O
of	O
blades	I
,	O
B	O
Airfoil	I
type	O
=	O
50	O
kW	I
(	O
50000W	O
)	O
=	O
13	O
m	O
/	O
s	O
=	O
3	O
=	O
SERI-S809	I

First	O
task	O
is	O
to	O
find	O
the	O
design	O
power	I
coefficient	I
which	O
is	O
dependent	O
on	O
the	O
selected	O
airfoil	I
type	O
.	O

Then	O
the	O
design	O
tip-speed	I
ratio	I
at	O
which	O
the	O
maximum	O
power	I
coefficient	I
(	O
i.e.	O
design	O
power	I
coefficient	I
)	O
can	O
be	O
obtained	O
for	O
the	O
three-bladed	I
rotor	I
.	O

This	O
design	O
tip-speed	I
ratio	I
can	O
be	O
used	O
to	O
determine	O
the	O
rotational	I
velocity	I
of	O
the	O
rotor	I
at	O
design	O
condition	O
.	O

Finally	O
rotor	I
diameter	I
is	O
found	O
out	O
with	O
the	O
known	O
values	O
of	O
design	O
power	I
coefficient	I
and	O
design	O
wind	I
velocity	I
and	O
required	O
power	I
.	O

(	O
Equation	O
2.5.1	O
)	O

109	O

Design	O
conditions	O
output	O
part	O
calculates	O
the	O
mentioned	O
values	O
for	O
both	O

designed	O
and	O
modified	O
blade	I
.	O

Pressing	O
the	O
'	O
designed	O
'	O
and	O
'	O
modified	O
'	O
pushbuttons	O
in	O
the	O
design	O
coefficient	O
output	O
part	O
,	O
those	O
values	O
shown	O
in	O
Table	O
5.1	O
will	O
be	O
obtained	O
from	O
the	O
program	O
.	O

Note	O
that	O
design	O
tip-speed	I
ratio	I
is	O
same	O
for	O
both	O
blades	I
because	O
the	O
designed	O
blade	I
is	O
modified	O
at	O
its	O
design	O
tip-speed	I
ratio	I
.	O

Also	O
note	O
that	O
when	O
the	O
designed	O
blade	I
is	O
modified	O
,	O
the	O
power	I
is	O
decreased	O
by	O
10	O
%	O
of	O
the	O
designed	O
one	O
or	O
for	O
the	O
same	O
power	I
output	I
the	O
rotor	I
diameter	I
should	O
be	O
increased	O
by	O
about	O
7	O
%	O
of	O
the	O
designed	O
rotor	I
diameter	I
.	O

Table	O
5.1	O
Design	O
conditions	O
output	O
for	O
designed	O
and	O
modified	O
blade	I
(	O
P	O
=	O
50	O
kW	I
,	O
U∞	O
=	O
13	O
m	O
/	O
s	O
,	O
B=3	O
,	O
SERI-S809	I
airfoil	I
)	O

Output	O
Design	O
Power	I
Coefficient	I
Design	O
Tip-Speed	I
Ratio	I
Rotor	I
Diameter	I
(	O
m	O
)	O

Designed	O
Blade	I
0.495	O
8.5	O
9.8	O

Modified	O
Blade	I
0.44	O
7	O
10.5	O

The	O
second	O
output	O
part	O
documents	O
the	O
chord-length	I
and	O
setting	O
angle	O
distributions	O
for	O
each	O
blade	I
element	I
beginning	O
from	O
approximately	O
1.5	O
%	O
of	O
the	O
blade	I
length	I
and	O
ending	O
at	O
98	O
%	O
of	O
the	O
blade	I
length	I
.	O

In	O
other	O
words	O
program	O
calculates	O
the	O
blade	I
geometry	I
parameters	O
dividing	O
the	O
total	O
blade	I
length	I
into	O
30	O
elements	O
.	O

Pressing	O
again	O
the	O
'	O
designed	O
blade	I
'	O
and	O
'	O
modified	O
blade	I
'	O
pushbuttons	O
in	O
the	O
blade	I
geometry	I
output	O
part	O
,	O
those	O
values	O
shown	O
in	O
Table	O
5.2	O
will	O
be	O
obtained	O
from	O
the	O
program	O
.	O

110	O

Table	O
5.2	O
Blade	I
Geometry	I
output	O
for	O
designed	O
and	O
modified	O
blade	I
(	O
P	O
=	O
50	O
kW	I
,	O
U∞	O
=	O
13	O
m	O
/	O
s	O
,	O
B	O
=	O
3	O
,	O
SERI-S809	I
airfoil	I
)	O

Designed	O
Blade	I
Stations	O
(	O
Blade	I
elements	I
)	O
1	O
2	O
3	O
4	O
5	O
6	O
7	O
8	O
9	O
10	O
11	O
12	O
13	O
14	O
15	O
16	O
17	O
18	O
19	O
20	O
21	O
22	O
23	O
24	O
25	O
26	O
27	O
28	O
29	O
30	O
ChordLength	I
c	O
(	O
m	O
)	O
0.367	O
0.754	O
0.852	O
0.825	O
0.758	O
0.685	O
0.617	O
0.558	O
0.507	O
0.463	O
0.426	O
0.394	O
0.365	O
0.341	O
0.320	O
0.300	O
0.283	O
0.268	O
0.254	O
0.241	O
0.230	O
0.220	O
0.201	O
0.200	O
0.190	O
0.180	O
0.167	O
0.151	O
0.125	O
0.078	O
Setting	O
angle	O
θ	O
(	O
deg	O
)	O
49.1	O
39.1	O
30.9	O
24.6	O
19.9	O
16.3	O
13.5	O
11.3	O
9.5	O
8.1	O
6.8	O
5.8	O
5.0	O
4.2	O
3.6	O
3.0	O
2.5	O
2.1	O
1.7	O
1.4	O
1.0	O
0.7	O
0.4	O
0.2	O
-	O
0.03	O
-	O
0.25	O
-	O
0.4	O
-	O
0.6	O
-	O
0.8	O
-	O
1	O

Modified	O
Blade	I
ChordSetting	O
Length	O
c	O
angle	O
θ	O
(	O
m	O
)	O
(	O
deg	O
)	O
0.780	O
25.7	O
0.756	O
24.6	O
0.732	O
23.3	O
0.710	O
22.2	O
0.686	O
21.0	O
0.662	O
19.8	O
0.640	O
18.6	O
0.616	O
17.5	O
0.592	O
16.3	O
0.570	O
15.1	O
0.546	O
13.9	O
0.522	O
12.7	O
0.499	O
11.5	O
0.475	O
10.3	O
0.452	O
9.2	O
0.430	O
8.0	O
0.405	O
6.8	O
0.382	O
5.6	O
0.360	O
4.5	O
0.335	O
3.3	O
0.312	O
2.1	O
0.289	O
0.9	O
0.265	O
0	O
0.242	O
0	O
0.219	O
0	O
0.195	O
0	O
0.172	O
0	O
0.149	O
0	O
0.125	O
0	O
0.102	O
0	O

For	O
the	O
comparison	O
of	O
power	I
coefficient	I
and	O
blade	I
geometry	I
parameters	O
(	O
chord-length	I
and	O
twist	I
distribution	I
)	O
between	O
designed	O
blade	I
and	O
its	O
modified	O
one	O
their	O
figures	O
can	O
be	O
plotted	O
on	O
the	O
right	O
half	O
of	O
the	O
program	O
.	O

If	O
'	O
designed	O
'	O
toggle	O

111	O

button	O
in	O
blue	O
color	O
is	O
pressed	O
,	O
figures	O
related	O
to	O
designed	O
blade	I
will	O
be	O
plotted	O
with	O
blue	O
color	O
and	O
when	O
the	O
toggle	O
button	O
becomes	O
in	O
depressed	O
position	O
by	O
pressing	O
it	O
again	O
,	O
figures	O
related	O
to	O
the	O
designed	O
blade	I
will	O
be	O
erased	O
.	O

Similarly	O
if	O

'	O
modified	O
'	O
toggle	O
button	O
in	O
red	O
color	O
is	O
pressed	O
,	O
figures	O
related	O
to	O
modified	O
blade	I

will	O
be	O
plotted	O
with	O
red	O
color	O
and	O
will	O
be	O
erased	O
in	O
case	O
of	O
depressed	O
position	O
of	O
the	O
toggle	O
button	O
.	O

Power	I
coefficient	I
with	O
respect	O
to	O
tip-speed	I
ratio	I
,	O
setting	O
angle	O
variation	O
with	O
respect	O
to	O
normalized	O
blade	I
length	I
(	O
r	O
/	O
R	O
)	O
and	O
normalized	O
chordlength	I
distribution	I
(	O
c	O
/	O
R	O
)	O
with	O
respect	O
to	O
normalized	O
blade	I
length	I
(	O
r	O
/	O
R	O
)	O
figures	O
for	O
the	O
sample	O
blade	I
design	I
case	O
are	O
shown	O
in	O
Figure	O
5.5	O
,	O
Figure	O
5.6	O
and	O
Figure	O
5.7	O
respectively	O
.	O

Note	O
that	O
as	O
discussed	O
in	O
chapter	O
4	O
the	O
working	I
range	I
of	O
modified	O
blade	I
becomes	O
very	O
narrow	O
with	O
respect	O
to	O
that	O
of	O
designed	O
blade	I
for	O
a	O
fixed	I
rotational	I
speed	I
rotor	I
.	O

Figure	O
5.8	O
and	O
Figure	O
5.9	O
shows	O
the	O
three	O
dimensional	O
views	O
of	O
designed	O
and	O
modified	O
blade	I
for	O
the	O
sample	O
blade	I
design	I
case	O
as	O
one	O
activates	O
the	O
push	O
buttons	O
under	O
the	O
3-D	O
visualization	O
output	O
part	O
.	O

Finally	O
how	O
the	O
results	O
which	O
have	O
been	O
given	O
in	O
tabulated	O
form	O
here	O
looks	O
on	O
the	O
user-interface	O
program	O
for	O
this	O
sample	O
blade	I
design	I
case	O
are	O
given	O
in	O
Figure	O
5.10	O
.	O

Figure	O
5.5	O
Comparison	O
of	O
power	I
coefficient	I
of	O
designed	O
and	O
modified	O
blade	I
(	O
P	O
=	O
50	O
kW	I
,	O
U∞	O
=	O
13	O
m	O
/	O
s	O
,	O
B=3	O
,	O
SERI-S809	I
airfoil	I
)	O

112	O

Figure	O
5.6	O
Comparison	O
of	O
setting	O
angle	O
variation	O
of	O
designed	O
and	O
modified	O
blade	I
(	O
P	O
=	O
50	O
kW	I
,	O
U∞	O
=	O
13	O
m	O
/	O
s	O
,	O
B=3	O
,	O
SERI-S809	I
airfoil	I
)	O

Figure	O
5.7	O
Comparison	O
of	O
chord-length	I
distribution	I
of	O
designed	O
and	O
modified	O
blade	I
(	O
P	O
=	O
50	O
kW	I
,	O
U∞	O
=	O
13	O
m	O
/	O
s	O
,	O
B=3	O
,	O
SERI-S809	I
airfoil	I
)	O

113	O

Figure	O
5.8	O
Three-dimensional	O
view	O
of	O
the	O
designed	O
blade	I

(	O
P	O
=	O
50	O
kW	I
,	O
U∞	O
=	O
13	O
m	O
/	O
s	O
,	O
B=3	O
,	O
SERI-S809	I
airfoil	I
)	O

Figure	O
5.9	O
Three-dimensional	O
view	O
of	O
the	O
modified	O
blade	I
(	O
P	O
=	O
50	O
kW	I
,	O
U∞	O
=	O
13	O
m	O
/	O
s	O
,	O
B=3	O
,	O
SERI-S809	I
airfoil	I
)	O

114	O

Figure	O
5.10	O
Output	O
from	O
the	O
program	O
performed	O
for	O
the	O
sample	O
blade	I
design	I
case	O
(	O
P	O
=	O
50	O
kW	I
,	O
U∞	O
=	O
13	O
m	O
/	O
s	O
,	O
B=3	O
,	O
SERI-S809	I
airfoil	I
)	O

115	O

5.4	O
COMPARISON	O
OF	O
OUTPUTS	O

The	O
program	O
was	O
executed	O
for	O
each	O
airfoil	I
in	O
the	O
database	O
and	O
the	O
outputs	O
of	O
design	O
conditions	O
were	O
obtained	O
as	O
illustrated	O
in	O
Table	O
5.3	O
.	O

The	O
design	O
angle	I
of	I
attack	I
and	O
corresponding	O
glide	I
ratios	I
(	O
CD	O
/	O
CL	O
)	O
for	O
each	O
airfoil	I
are	O
also	O
put	O
in	O
this	O
table	O
in	O
order	O
to	O
see	O
the	O
effect	O
of	O
glide	I
ratio	I
on	O
the	O
design	O
power	I
coefficient	I
.	O

When	O
the	O
design	O
power	I
coefficients	I
of	O
the	O
airfoils	I
are	O
compared	O
,	O
it	O
is	O
seen	O
that	O
the	O
glide	I
ratio	I
decreases	O
the	O
design	O
power	I
coefficient	I
as	O
it	O
was	O
stated	O
before	O
.	O

And	O
the	O
reduction	O
in	O
design	O
power	I
coefficient	I
of	O
the	O
designed	O
blade	I
becomes	O
approximately	O
10	O
%	O
after	O
modification	O
of	O
the	O
designed	O
blade	I
.	O

Similarly	O
for	O
the	O
same	O
power	I
output	I
,	O
the	O
increase	O
in	O
the	O
rotor	I
diameter	I
of	O
the	O
designed	O
blade	I
becomes	O
about	O
5	O
%	O
after	O
modification	O
.	O

Table	O
5.3	O
Comparison	O
of	O
outputs	O
for	O
the	O
airfoils	I
(	O
P	O
=	O
50kW	I
,	O
U∞=10	O
m	O
/	O
s	O
,	O
B=3	O
)	O

116	O

In	O
Table	O
5.4	O
the	O
rotor	I
diameters	I
for	O
different	O
turbine	I
power	I
outputs	I
for	O
both	O
designed	O
and	O
modified	O
blade	I
are	O
given	O
.	O

It	O
is	O
seen	O
that	O
the	O
modification	O
of	O
the	O
design	O
blade	I
increases	O
the	O
rotor	I
diameter	I
but	O
this	O
increase	O
may	O
be	O
accepted	O
regarding	O
the	O
moderate	O
loading	I
of	O
the	O
modified	O
blades	I
as	O
it	O
was	O
explained	O
in	O
chapter	O
5	O
.	O

Table	O
5.4	O
Comparison	O
of	O
rotor	I
diameters	I
for	O
different	O
turbine	I
power	I
outputs	I
(	O
U∞=13m	O
/	O
s	O
,	O
B=3	O
,	O
SERI-S809	I
)	O

117	O

CHAPTER	O
6	O

CONCLUSION	O

In	O
this	O
study	O
,	O
aerodynamic	I
design	O
of	O
horizontal-axis	I
wind	I
turbine	I
blades	I
was	O
investigated	O
and	O
a	O
user-interface	O
computer	O
program	O
called	O
as	O
BLADESIGN	I
was	O
written	O
on	O
HAWT	I
blade	I
design	I
software	O
for	O
the	O
use	O
of	O
its	O
outputs	O
in	O
further	O
studies	O
.	O

Wind	I
turbine	I
blades	I
are	O
the	O
pivot	O
of	O
the	O
other	O
parts	O
of	O
a	O
wind	I
turbine	I
in	O
electricity	I
production	I
since	O
they	O
extract	O
the	O
energy	I
from	O
the	O
wind	I
and	O
carry	O
this	O
energy	I
to	O
generators	I
which	O
produce	O
electricity	I
.	O

The	O
interaction	O
between	O
the	O
wind	I
and	O
the	O
blades	I
is	O
related	O
to	O
the	O
aerodynamic	I
forces	I
acting	O
on	O
the	O
blades	I
.	O

While	O
the	O
wind	I
is	O
passing	O
through	O
the	O
area	O
swept	O
by	O
a	O
rotor	I
it	O
leaves	O
its	O
some	O
part	O
of	O
energy	I
on	O
the	O
blades	I
resulting	O
from	O
this	O
aerodynamic	I
interaction	O
.	O

Hence	O
it	O
is	O
limited	O
to	O
the	O
aerodynamic	I
aspect	O
during	O
the	O
study	O
of	O
HAWT	I
blade	I
design	I
.	O

Aerodynamic	I
theories	O
related	O
to	O
HAWT	I
blade	I
design	I
were	O
investigated	O
extensively	O
.	O

Firstly	O
the	O
simplest	O
aerodynamic	I
model	O
of	O
a	O
HAWT	I
,	O
the	O
actuator	I
disk	I
theory	I
was	O
discussed	O
.	O

The	O
main	O
outcome	O
of	O
this	O
theory	O
is	O
that	O
it	O
is	O
impossible	O
to	O
extract	O
more	O
than	O
59	O
%	O
of	O
the	O
usable	O
amount	O
of	O
wind	I
energy	I
under	O
the	O
ideal	O
conditions	O
which	O
were	O
stated	O
as	O
the	O
assumptions	O
of	O
this	O
theory	O
.	O

Since	O
the	O
actuator	I
disk	I
theory	I
is	O
an	O
idealized	O
model	O
which	O
will	O
never	O
be	O
realized	O
for	O
real	O
operation	O
of	O
wind	I
turbines	I
,	O
the	O
general	I
momentum	I
theory	I
is	O
then	O
needed	O
to	O
be	O
discussed	O
.	O

The	O
main	O
outcome	O
of	O
this	O
theory	O
is	O
a	O
measure	O
of	O
the	O
effects	O
of	O
rotation	I
on	O
the	O
relative	O
values	O
of	O
the	O
induced	I
velocities	I
at	O
the	O
rotor	I
and	O
in	O
the	O
wake	I
.	O

Although	O
the	O
general	I
momentum	I
theory	I
predicts	O
the	O
rotor	I
performance	I
,	O
it	O
fails	O
to	O
give	O
any	O
information	O
about	O
the	O
rotor	I
geometry	I
.	O

This	O
deficiency	O
requires	O
the	O
next	O
discussion	O
which	O
is	O
blade	I
element	I
theory	I
.	O

In	O
the	O
blade	I
element	I
theory	I
,	O
the	O

118	O

equations	O
required	O
to	O
find	O
the	O
torque	I
and	O
thrust	I
force	I
on	O
the	O
rotor	I
were	O
found	O
in	O
terms	O
of	O
blade	I
geometry	I
parameters	O
.	O

The	O
results	O
of	O
this	O
theory	O
provide	O
to	O
make	O
relations	O
between	O
the	O
rotor	I
performance	I
and	O
rotor	I
geometry	I
.	O

The	O
ultimate	O
goal	O
was	O
to	O
relate	O
the	O
results	O
of	O
general	I
momentum	I
theory	I
and	O
blade	I
element	I
theory	I
in	O
order	O
to	O
get	O
the	O
enough	O
equations	O
for	O
HAWT	I
blade	I
design	I
.	O

This	O
was	O
achieved	O
in	O
the	O
discussion	O
of	O
blade	I
element-momentum	I
theory	I
(	O
BEM	I
)	O
.	O

After	O
the	O
equations	O
resulted	O
from	O
this	O
theory	O
were	O
obtained	O
,	O
a	O
tip	I
correction	I
method	O
was	O
applied	O
to	O
the	O
theory	O
.	O

In	O
this	O
study	O
,	O
linearized	O
tip	I
correction	I
method	O
was	O
used	O
to	O
take	O
the	O
effect	O
of	O
number	O
of	O
blades	I
into	O
account	O
.	O

This	O
method	O
uses	O
Prandtl	I
's	I
tip	I
correction	I
factor	I
which	O
is	O
related	O
to	O
the	O
reduction	O
of	O
the	O
circulation	O
around	O
a	O
rotor	I
blade	I
.	O

It	O
was	O
also	O
briefly	O
explained	O
about	O
vortex	I
theory	I
for	O
the	O
purpose	O
of	O
giving	O
the	O
