71	O
Training	B
Tips	O
from	O
Four	O
Dressage	B
Olympians	O

Charlotte	B
Bredahl-Baker	I
,	O
Christine	B
Traurig	I
,	O
Hilda	B
Gurney	I
and	O
Steffen	B
Peters	I
share	O
their	O
methods	O
for	O
getting	O
the	O
most	O
out	O
of	O
horses	B
and	O
riders	B
.	O

Through	O
the	O
screens	O
of	O
our	O
smartphones	O
and	O
computers	O
,	O
many	O
of	O
us	O
watched	O
Steffen	B
Peters	I
ride	B
Legolas	B
to	O
a	O
team	O
bronze	O
medal	O
in	O
Rio	B
.	O

Others	O
have	O
admired	O
photos	O
of	O
Hilda	B
Gurney	I
and	O
her	O
Thoroughbred	B
,	O
Keen	B
,	O
at	O
the	O
1976	O
Olympics	B
or	O
spotted	O
her	O
as	O
an	O
S	B
judge	B
at	O
C.	B
You	O
've	O
probably	O
seen	O
images	O
of	O
Charlotte	B
Bredahl-Baker	I
and	O
her	O
Olympic	O
mount	B
,	O
Monsieur	B
,	O
at	O
the	O
1992	O
Barcelona	B
Olympics	B
and	O
of	O
Christine	B
Traurig	I
riding	B
Etienne	B
at	O
the	O
2004	O
Olympics	B
in	O
Sydney	B
.	O

It	O
's	O
not	O
unusual	O
to	O
see	O
these	O
experts	O
performing	O
in	O
the	O
ring	B
,	O
but	O
it	O
is	O
a	O
unique	O
opportunity	O
when	O
you	O
have	O
the	O
chance	O
to	O
hear	O
them	O
speak	O
personally	O
about	O
the	O
theory	O
and	O
technique	O
that	O
have	O
made	O
them	O
the	O
riders	B
we	O
have	O
seen	O
so	O
often	O
at	O
the	O
top	O
of	O
the	O
sport	O
.	O

At	O
the	O
Adequan®	B
/	O
California	B
Dressage	I
Society	I
(	O
CDS	B
)	O
50th	O
Anniversary	O
Annual	O
Meeting	O
and	O
Celebrating	O
California	B
Symposium	O
in	O
Del	B
Mar	I
,	O
California	B
,	O
Jan.	O
20–22	O
,	O
auditors	O
gathered	O
to	O
observe	O
training	B
sessions	O
taught	O
by	O
these	O
instructors	B
.	O

The	O
participants	O
ranged	O
from	O
young	O
horses	B
to	O
high-performance	O
horses	B
,	O
and	O
Young	B
Riders	I
brimming	O
with	O
potential	O
to	O
experienced	O
Grand	B
Prix	I
riders	B
.	O

Charlotte-Bredahl	B
Baker	I
:	O
Focus	O
on	O
Young	B
Riders	I

Charlotte	B
Bredahl-Baker	I
and	O
Monsieur	B
were	O
on	O
the	O
1992	O
Olympic	O
bronze-medal-winning	O
U.S.	B
dressage	B
team	O
in	O
Barcelona	B
,	O
Spain	B
.	O

Charlotte	B
was	O
also	O
on	O
the	O
silver-medal-winning	O
U.S.	B
team	O
in	O
1997	O
at	O
the	O
North	B
American	I
Championships	I
,	O
riding	B
Lugano	B
.	O

She	O
trained	B
both	O
horses	B
from	O
start	O
to	O
Grand	B
Prix	I
.	O

Charlotte	B
is	O
an	O
international	O
dressage	B
judge	I
(	O
4	O
*	O
)	O
and	O
has	O
judged	B
all	O
over	O
the	O
world	O
.	O

In	O
2014	O
she	O
was	O
named	O
Honorary	B
Instructor	I
by	O
the	O
USDF	B
and	O
received	O
the	O
gold	O
medal	O
of	O
distinction	O
from	O
the	O
USEF	B
.	O

In	O
2014	O
she	O
was	O
appointed	O
U.S.	B
Assistant	O
Youth	O
Coach	B
.	O

Charlotte	B
's	O
session	O
was	O
geared	O
toward	O
helping	O
two	O
talented	O
Young	B
Riders	I
,	O
Gabriela	B
Glumac	I
and	O
Ashlyn	B
Degroot	I
,	O
finesse	O
their	O
work	O
at	O
the	O
FEI	B
levels	O
.	O

Gabriela	B
rode	B
her	O
12-year-old	O
KWPN	B
mare	B
,	O
Zodessa	B
.	O

Ashlyn	B
rode	B
her	O
9-year-old	O
Dutch	B
Warmblood	I
mare	B
,	O
Dalina	B
DG	I
.	O

Throughout	O
the	O
work	O
,	O
Charlotte	B
reminded	O
her	O
students	O
to	O
ride	B
from	O
back	O
to	O
front	O
with	O
elastic	O
hands	B
.	O

Here	O
are	O
16	O
tips	O
we	O
learned	O
from	O
Charlotte	B
's	O
session	O
:	O

1	O
.	O

When	O
you	O
are	O
teaching	O
your	O
horse	B
something	O
new	O
,	O
begin	O
on	O
his	O
good	O
side	O
so	O
that	O
it	O
is	O
a	O
positive	O
experience	O
.	O

2	O
.	O

When	O
you	O
are	O
teaching	O
piaffe	B
,	O
passage	B
and	O
pirouettes	B
it	O
is	O
best	O
to	O
do	O
everything	O
in	O
short	O
sets	O
.	O

It	O
is	O
better	O
to	O
do	O
many	O
short	O
spurts	O
than	O
a	O
few	O
over	O
an	O
extended	O
period	O
,	O
Charlotte	B
said	O
.	O

It	O
is	O
important	O
not	O
to	O
get	O
the	O
horse	B
muscle-sore	B
when	O
you	O
are	O
first	O
asking	O
for	O
more	O
collection	B
.	O

3	O
.	O

Think	O
about	O
riding	B
your	O
horse	B
up	O
and	O
in	O
front	O
of	O
you	O
.	O

Every	O
chance	O
you	O
get	O
,	O
put	O
your	O
hands	B
forward	O
so	O
you	O
can	O
meet	O
the	O
contact	B
out	O
further	O
.	O

Keep	O
thinking	O
about	O
the	O
frame	B
and	O
keeping	O
your	O
horse	B
growing	O
in	O
front	O
of	O
you	O
.	O

Both	O
horses	B
Charlotte	B
was	O
working	O
with	O
had	O
a	O
tendency	O
to	O
be	O
a	O
little	O
short	O
in	O
the	O
neck	B
.	O

4	O
.	O

As	O
you	O
transition	B
between	O
medium	B
,	O
working	B
and	O
collected	B
gaits	I
,	O
focus	O
on	O
riding	B
tactful	B
transitions	B
while	O
keeping	O
your	O
horse	B
's	O
neck	B
long	O
.	O

Again	O
she	O
was	O
referring	O
to	O
the	O
two	O
horses	B
who	O
had	O
a	O
tendency	O
to	O
be	O
a	O
little	O
short	O
in	O
the	O
neck	B
.	O

5	O
.	O

If	O
you	O
struggle	O
to	O
maintain	O
power	O
in	O
the	O
trot	B
,	O
just	O
think	O
about	O
riding	B
medium	B
trot	I
without	O
actually	O
performing	O
medium	B
trot	I
.	O

Having	O
a	O
medium-trot	B
mentality	O
should	O
create	O
a	O
better	O
trot	B
.	O

6	O
.	O

To	O
ensure	O
correct	O
bend	B
in	O
the	O
haunches-in	B
,	O
imagine	O
wrapping	O
your	O
horse	B
's	O
body	O
around	O
your	O
inside	B
leg	I
.	O

7	O
.	O

As	O
you	O
prepare	O
to	O
ride	B
a	O
half	B
pass	I
,	O
make	O
sure	O
that	O
you	O
get	O
a	O
good	O
quality	O
shoulder-in	B
first	O
.	O

It	O
ensures	O
that	O
you	O
start	O
with	O
good	O
bend	B
and	O
an	O
uphill	B
balance	I
when	O
you	O
begin	O
the	O
half	B
pass	I
.	O

8	O
.	O

If	O
you	O
find	O
the	O
half	B
pass	I
challenging	O
,	O
try	O
this	O
exercise	B
:	O

Ride	B
shoulder-in	B
.	O

Ride	B
a	O
10-meter	B
circle	I
.	O

Return	O
to	O
shoulder-in	B
for	O
a	O
few	O
strides	B
.	O

Turn	O
the	O
shoulder-in	B
into	O
half	B
pass	I
.	O

This	O
exercise	B
is	O
effective	O
because	O
it	O
breaks	O
down	O
the	O
pieces	O
of	O
the	O
half	B
pass	I
(	O
shoulder-in	B
and	O
the	O
10-meter	B
circle	I
)	O
and	O
then	O
puts	O
them	O
back	O
together	O
in	O
a	O
logical	O
sequence	O
.	O

9	O
.	O

When	O
you	O
school	B
half	B
pass	I
,	O
do	O
n't	O
stay	O
in	O
the	O
movement	B
for	O
too	O
long	O
.	O

Go	O
back	O
to	O
shoulder-in	B
to	O
regain	O
the	O
bend	B
if	O
you	O
lose	O
it	O
.	O

10	O
.	O

Charlotte	B
likes	O
to	O
initially	O
school	B
walk	B
pirouettes	I
on	O
a	O
big	O
square	O
.	O

As	O
you	O
progress	O
,	O
you	O
can	O
move	O
to	O
riding	B
on	O
a	O
smaller	O
and	O
smaller	O
square	O
,	O
she	O
said	O
.	O

11	O
.	O

In	O
pirouette	B
work	O
,	O
remember	O
to	O
give	O
your	O
horse	B
room	O
in	O
the	O
outside	B
rein	I
.	O

One	O
thing	O
I	O
see	O
a	O
lot	O
when	O
people	O
do	O
walk	B
pirouettes	I
is	O
that	O
they	O
are	O
too	O
strong	O
in	O
the	O
outside	B
rein	I
.	O

If	O
you	O
restrain	O
the	O
horse	B
too	O
much	O
with	O
the	O
outside	B
rein	I
,	O
you	O
wo	O
n't	O
allow	O
the	O
horse	B
to	O
bend	B
or	O
turn	O
.	O

The	O
same	O
thing	O
happens	O
in	O
the	O
canter	B
pirouettes	I
,	O
she	O
said	O
.	O

Relax	B
the	O
outside	B
rein	I
a	O
little	O
to	O
allow	O
your	O
horse	B
to	O
turn	O
.	O

12	O
.	O

When	O
a	O
rider	B
schools	B
pirouettes	B
,	O
Charlotte	B
likes	O
to	O
stand	O
in	O
the	O
middle	O
to	O
keep	O
the	O
